objectid,filename,title,format,description,creator,date,date-is-approximate?,subject,location,latitude,longitude,publisher-digital,original-identifier,rights,generaluseinformation,commercialuseinformation,rightsstatement,type,language
UA041202605290881,UA041202605290881.jpg,"Dress: Sheath Evening Gown, 3-Detail",image/jpeg,"Detail of neckline on a of bright sea foam green silk-linen blend evening gown.. This dress was worn by Elisabeth Ball and features a classic 1960s silhouette with Eastern influences such as a round neckline with a v-cut. Nekline is embroidered evoking an Indian kurta (long, tunic style shirt). The bright color of the dress is possible due to advanced technology of the 1960s that allowed for brighter and bolder methods of dying fabric. Elisabeth Woodowrth Ball (1897-1982) was the daughter of George Alexander Ball (1862-1955) and Frances Woodworth Ball (1872-1958). George was one of the five Ball brothers who established the Ball Corporation in Muncie, Indiana. Elisabeth grew up in the Oakhurst house located in Muncie, Indiana on the ground of the Minnetrista Museum & Gardens.  ",unknown,1960,yes,dresses; silk; linen; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019479,UA041202606019479.jpg,"Skirt: Multilayered Skirt; Overskirt, Foundation Skirt, and Flounces, 1-Front",image/jpeg,"Front view of pink voile and white silk multilayered skirt. This skirt belonged to Elizabeth Brady Ball (née Elizabeth Wolfe Brady, 1867-1944). She was the wife Frank Clayton Ball (1858-1943) who was one of the founding brothers of the Ball Corporation. The skirt features many layers of fabric now faded and discolored. A skirt like this would have been part of a similarly colored of an full ensemble of a top and possibly a jacke as was common in the ninteenth century. ",unknown,1890,yes,skirts; voile; silk; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019481,UA041202606019481.jpg,"Skirt: Multilayered Skirt; Overskirt, Foundation Skirt, and Flounces, 2-Back",image/jpeg,"Back view of pink voile and white silk multilayered skirt. This skirt belonged to Elizabeth Brady Ball (née Elizabeth Wolfe Brady, 1867-1944). She was the wife Frank Clayton Ball (1858-1943) who was one of the founding brothers of the Ball Corporation. The skirt features many layers of fabric now faded and discolored. A skirt like this would have been part of a similarly colored of an full ensemble of a top and possibly a jacke as was common in the ninteenth century. ",unknown,1890,yes,skirts; voile; silk; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019483,UA041202606019483.jpg,"Skirt: Multilayered Skirt; Overskirt, Foundation Skirt, and Flounces, 3-Detail",image/jpeg,"Detail view of pink voile and white silk multilayered skirt. This skirt belonged to Elizabeth Brady Ball (née Elizabeth Wolfe Brady, 1867-1944). She was the wife Frank Clayton Ball (1858-1943) who was one of the founding brothers of the Ball Corporation. The skirt features many layers of fabric now faded and discolored. A skirt like this would have been part of a similarly colored of an full ensemble of a top and possibly a jacke as was common in the ninteenth century. ",unknown,1890,yes,skirts; voile; silk; Ball Family,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019458,UA041202606019458.jpg,"Dress: Fit-and-Flare Evening Gown, 1-Front",image/jpeg,"Front of white white taffeta dress was worn by Frances Petty Sargent when she was crowned Queen of the Snow Ball in her hometown of Richmond, Virginia in 1954. The large, pleated skirt indicates that this dress was likely worn with a crinoline or petticoat to create a more voluminous shape. Frances would go on to marry Edmund F. Petty, son of Margaret Ball Petty, and was involved in many philanthropic efforts, including donating to the David Owsley Museum of Art and the Beeman Historic Costume Collection at Ball State University. ",unknown,1954,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019461,UA041202606019461.jpg,"Dress: Fit-and-Flare Evening Gown, 2-Back",image/jpeg,"Back of Front of white white taffeta dress was worn by Frances Petty Sargent when she was crowned Queen of the Snow Ball in her hometown of Richmond, Virginia in 1954. The large, pleated skirt indicates that this dress was likely worn with a crinoline or petticoat to create a more voluminous shape. Frances would go on to marry Edmund F. Petty, son of Margaret Ball Petty, and was involved in many philanthropic efforts, including donating to the David Owsley Museum of Art and the Beeman Historic Costume Collection at Ball State University. ",unknown,1954,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606019464,UA041202606019464.jpg,"Dress: Fit-and-Flare Evening Gown, 3-Detail",image/jpeg,"Detail of Front of white white taffeta dress was worn by Frances Petty Sargent when she was crowned Queen of the Snow Ball in her hometown of Richmond, Virginia in 1954. The large, pleated skirt indicates that this dress was likely worn with a crinoline or petticoat to create a more voluminous shape. Frances would go on to marry Edmund F. Petty, son of Margaret Ball Petty, and was involved in many philanthropic efforts, including donating to the David Owsley Museum of Art and the Beeman Historic Costume Collection at Ball State University. ",unknown,1954,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290913,UA041202605290913.jpg,"Jacket: St. John Knitwear, 1-Front",image/jpeg,Front,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605299554,UA041202605299554.jpg,"Jacket: St. John Knitwear, 2-Back",image/jpeg,Back,St. John Knitwear,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290914,UA041202605290914.jpg,"Jacket: St. John Knitwear, 3-Detail",image/jpeg,Detail,St. John Knitwear,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605299567,UA041202605299567.jpg,"Jacket: St. John Knitwear, 4-Label",image/jpeg,"Label on Inside of Back transcribes as follows: Row 1: ST. JOHN; Row 2: COLLECTION; Row 3: BY MARIE GRAY
",St. John Knitwear,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290884,UA041202605290884.jpg,"Sweater and Skirt Set, 1-Front",image/jpeg,Front,Frank Tignino for Jerry Silverman,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290888,UA041202605290888.jpg,"Sweater and Skirt Set, 2-Back",image/jpeg,Back,Frank Tignino for Jerry Silverman,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202605290907,UA041202605290907.jpg,"Sweater and Skirt Set, 3-Detail",image/jpeg,Detail,Frank Tignino for Jerry Silverman,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606089487,UA041202606089487.jpg,"Dress and Accessory: Wedding Dress and Veil, 1-Dress Front",image/jpeg,Front of Dress ,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606089513,UA041202606089513.jpg,"Dress and Accessory: Wedding Dress and Veil, 2-Dress Back",image/jpeg,Back of Dress,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202606089522,UA041202606089522.jpg,"Dress and Accessory: Wedding Dress and Veil, 3-Dress Back Detail",image/jpeg,Detail of Back Closure of Dress,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607069741,UA041202607069741.jpg,"Dress and Accessory: Wedding Dress and Veil, 4-Veil Front",image/jpeg,Front Three-quarter View of Veil,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607069743,UA041202607069743.jpg,"Dress and Accessory: Wedding Dress and Veil, 5-Veil Back",image/jpeg,Back of Veil,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607069745,UA041202607069745.jpg,Dress and Accessory: Wedding Dress and Veil. 6-Veil Back Detail,image/jpeg,Detail of Back of Veil,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,eng
UA041202607019688,UA041202607019688.jpg,"Footwear: Baby Louis Heeled Leather Shoes, 1-Side",image/jpeg,Side View,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,
UA041202607019696,UA041202607019696.jpg,"Footwear: Baby Louis Heeled Leather Shoes, 2-Top",image/jpeg,Insole label reads as follows: Row 1: HANAN SHOE Co; Row 2: BUFFALO,,,yes,,,,,"Ball State University, Digital Media Repository, https://dmr.bsu.edu/digital/collection/BmnHis",Beeman number,"In Copyright
This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses, you need to obtain permission from the rights-holder(s).",Please contact the Ball State University Libraries Copyright Office at copyright@bsu.edu or 765-285-5330 for guidance and suggestions regarding copyright and fair use. Our statement regarding copyright and usage is available at: https://dmr.bsu.edu/digital/about.,"Commercial use of this asset is prohibited without permission from Ball State University's Department of Applied Business Studies unless it is determined to be out of copyright or in the public domain. Please direct all commercial requests to the BSU Department of Applied Business Studies, appliedbusiness.dept@bsu.edu or (765) 285-1460.",This archival material has been provided for educational purposes. Ball State University Libraries recognizes that some historic items may include offensive content. Our statement regarding objectionable content is available at: https://dmr.bsu.edu/digit,Image;StillImage,
